elchango.eth#4401,acidlazzer#5796,for an awesome and productive twitter sync!,2021-12-06,?|praise,,,,x
el.chango#4401,acidlazzer#5796,,2021-12-06,,for an awesome and productive twitter sync! ,Token Engineering Commons,?|praise,x
p1gp3n#3107,chuygarcia.eth#6692,for coming to a param party I hosted <a:1397_partywizardparrot:828514959893463052>,2021-11-03,?|praise,,,,x
UncleBimBim#1401,chuygarcia.eth#6692,for being in the orientation call even though he's in Australia and its super early ?,2021-11-03,?|praise,,,,x
casale.eth#6107,chuygarcia.eth#6692,for keeping his front-end talents close to the TEC <:TEC:835016327542210560>,2021-11-03,?|praise,,,,x
arvind#0302,chuygarcia.eth#6692,for attending orientation after hearing about the TEC in the ForefrontDAO podcast <:FF:828526423894654986> <:TEC:835016327542210560>,2021-11-03,?|praise,,,,x
UncleBimBim#1401,chuygarcia.eth#6692,for keeping yourselves close to the Comms WG,2021-11-04,?|praise,,,,x
arvind#0302,chuygarcia.eth#6692,for keeping yourselves close to the Comms WG,2021-11-04,?|praise,,,,x
miguelb#5176,chuygarcia.eth#6692,"because he came to his first community call in the DAO space, welcome buddy <:TEC:835016327542210560>",2021-11-04,?|praise,,,,x
arvind#0302,chuygarcia.eth#6692,for being new contributors in the Comms WG! We're excited to have you here and we look forward to keep praising you for your valuable contributions to the community <:TEC:835016327542210560>,2021-11-09,?|praise,,,,x
osycross(??)#5943,chuygarcia.eth#6692,for being new contributors in the Comms WG! We're excited to have you here and we look forward to keep praising you for your valuable contributions to the community <:TEC:835016327542210560>,2021-11-09,?|praise,,,,x
AnaTech#7412,chuygarcia.eth#6692,for attending the 1Hive Params Party! We had a blast <a:1397_partywizardparrot:828514959893463052>,2021-11-12,?|praise,,,,x
osycross(??)#5943,chuygarcia.eth#6692,for attending a very constructive Comms WG call <:TEC:835016327542210560>,2021-11-16,?|praise,,,,x
osycross(??)#5943,chuygarcia.eth#6692,for attending the Symmetric params party <:TEC:835016327542210560> <:Symmetric_Logo:859147200150765578>,2021-11-17,?|praise,,,,x
